time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,gpsFix,numSV
2017-06-05T08:03:04.00Z,61.8849158,6.8325859,994.913,0.05,-0.05,-0.02,0.485,0.809,0.11,3,8
2017-06-05T08:03:04.20Z,61.8849160,6.8325860,994.898,0.03,-0.02,0.03,0.485,0.809,0.15,3,8
2017-06-05T08:03:04.40Z,61.8849161,6.8325861,994.882,0.02,-0.01,0.01,0.484,0.809,0.13,3,8
2017-06-05T08:03:04.60Z,61.8849162,6.8325863,994.860,0.00,0.00,0.01,0.484,0.809,0.15,3,8
2017-06-05T08:03:04.80Z,61.8849163,6.8325864,994.840,0.01,-0.03,-0.01,0.484,0.808,0.11,3,8
2017-06-05T08:03:05.00Z,61.8849163,6.8325867,994.815,-0.02,0.02,0.00,0.484,0.808,0.11,3,8
2017-06-05T08:03:05.20Z,61.8849164,6.8325870,994.801,-0.01,0.04,0.01,0.484,0.807,0.10,3,8
2017-06-05T08:03:05.40Z,61.8849165,6.8325872,994.784,-0.01,0.02,-0.01,0.484,0.807,0.12,3,8
2017-06-05T08:03:05.60Z,61.8849166,6.8325874,994.757,-0.01,0.00,0.01,0.484,0.807,0.13,3,8
2017-06-05T08:03:05.80Z,61.8849167,6.8325876,994.733,0.00,0.01,-0.01,0.484,0.807,0.14,3,8
2017-06-05T08:03:06.00Z,61.8849167,6.8325877,994.720,-0.02,0.00,-0.02,0.484,0.807,0.15,3,8
2017-06-05T08:03:06.20Z,61.8849168,6.8325878,994.692,-0.03,0.01,0.00,0.484,0.807,0.12,3,8
2017-06-05T08:03:06.40Z,61.8849168,6.8325879,994.671,-0.04,0.02,0.00,0.484,0.806,0.12,3,8
2017-06-05T08:03:06.60Z,61.8849169,6.8325880,994.648,0.01,-0.01,-0.01,0.484,0.806,0.11,3,8
2017-06-05T08:03:06.80Z,61.8849170,6.8325878,994.642,0.03,-0.04,-0.03,0.484,0.806,0.12,3,8
2017-06-05T08:03:07.00Z,61.8849171,6.8325879,994.632,-0.01,-0.01,0.00,0.484,0.805,0.10,3,8
2017-06-05T08:03:07.20Z,61.8849171,6.8325879,994.624,0.00,0.00,0.02,0.484,0.805,0.16,3,8
2017-06-05T08:03:07.40Z,61.8849172,6.8325880,994.618,0.00,-0.01,-0.01,0.484,0.804,0.12,3,8
2017-06-05T08:03:07.60Z,61.8849172,6.8325881,994.605,-0.02,0.00,-0.02,0.483,0.803,0.15,3,8
2017-06-05T08:03:07.80Z,61.8849172,6.8325880,994.587,0.02,-0.03,0.00,0.483,0.802,0.11,3,8
2017-06-05T08:03:08.00Z,61.8849173,6.8325877,994.583,0.04,-0.12,-0.01,0.483,0.801,0.10,3,8
2017-06-05T08:03:08.20Z,61.8849174,6.8325876,994.570,0.05,-0.07,0.03,0.483,0.800,0.12,3,8
2017-06-05T08:03:08.40Z,61.8849175,6.8325875,994.550,0.02,-0.05,0.02,0.483,0.799,0.12,3,8
2017-06-05T08:03:08.60Z,61.8849176,6.8325877,994.530,0.01,0.00,0.04,0.482,0.798,0.16,3,8
2017-06-05T08:03:08.80Z,61.8849178,6.8325880,994.524,0.00,0.02,-0.07,0.482,0.797,0.15,3,8
2017-06-05T08:03:09.00Z,61.8849178,6.8325881,994.504,-0.04,-0.03,-0.01,0.481,0.796,0.10,3,8
2017-06-05T08:03:09.20Z,61.8849179,6.8325883,994.496,0.00,0.02,0.03,0.481,0.795,0.15,3,8
2017-06-05T08:03:09.40Z,61.8849179,6.8325886,994.484,-0.03,0.04,0.01,0.481,0.794,0.10,3,8
2017-06-05T08:03:09.60Z,61.8849179,6.8325888,994.487,-0.01,0.00,-0.01,0.480,0.793,0.16,3,8
2017-06-05T08:03:09.80Z,61.8849179,6.8325890,994.479,-0.01,0.00,0.01,0.480,0.792,0.12,3,8
2017-06-05T08:03:10.00Z,61.8849179,6.8325894,994.464,-0.04,0.05,-0.03,0.480,0.791,0.13,3,8
2017-06-05T08:03:10.20Z,61.8849178,6.8325897,994.458,-0.01,0.01,-0.02,0.480,0.790,0.16,3,8
2017-06-05T08:03:10.40Z,61.8849177,6.8325901,994.449,-0.03,0.05,0.04,0.479,0.790,0.12,3,8
2017-06-05T08:03:10.60Z,61.8849175,6.8325906,994.454,-0.11,0.07,-0.04,0.479,0.789,0.13,3,8
2017-06-05T08:03:10.80Z,61.8849174,6.8325908,994.451,-0.01,0.00,-0.02,0.479,0.788,0.17,3,8
2017-06-05T08:03:11.00Z,61.8849173,6.8325910,994.462,-0.02,0.01,-0.05,0.479,0.787,0.17,3,8
2017-06-05T08:03:11.20Z,61.8849171,6.8325912,994.471,0.00,0.04,0.01,0.479,0.787,0.10,3,8
2017-06-05T08:03:11.40Z,61.8849170,6.8325913,994.479,-0.01,0.01,-0.01,0.479,0.787,0.15,3,8
2017-06-05T08:03:11.60Z,61.8849168,6.8325912,994.484,-0.03,0.00,0.01,0.478,0.786,0.13,3,8
2017-06-05T08:03:11.80Z,61.8849166,6.8325910,994.493,-0.03,-0.03,0.01,0.478,0.786,0.13,3,8
2017-06-05T08:03:12.00Z,61.8849166,6.8325909,994.505,0.05,-0.01,-0.01,0.478,0.786,0.14,3,8
2017-06-05T08:03:12.20Z,61.8849164,6.8325908,994.506,-0.01,-0.01,0.00,0.478,0.786,0.14,3,8
2017-06-05T08:03:12.40Z,61.8849163,6.8325907,994.509,-0.04,0.00,-0.04,0.478,0.785,0.16,3,8
2017-06-05T08:03:12.60Z,61.8849161,6.8325905,994.506,-0.05,0.00,-0.01,0.478,0.785,0.14,3,8
2017-06-05T08:03:12.80Z,61.8849160,6.8325904,994.504,0.01,0.01,0.00,0.478,0.784,0.14,3,8
2017-06-05T08:03:13.00Z,61.8849158,6.8325902,994.509,0.00,-0.01,-0.01,0.478,0.784,0.15,3,8
2017-06-05T08:03:13.20Z,61.8849157,6.8325900,994.509,0.00,-0.02,-0.01,0.478,0.784,0.13,3,8
2017-06-05T08:03:13.40Z,61.8849156,6.8325898,994.505,0.01,0.00,-0.03,0.478,0.783,0.17,3,8
2017-06-05T08:03:13.60Z,61.8849155,6.8325897,994.500,0.01,0.01,0.01,0.478,0.783,0.15,3,8
2017-06-05T08:03:13.80Z,61.8849154,6.8325895,994.511,0.04,0.01,0.02,0.478,0.782,0.14,3,8
2017-06-05T08:03:14.00Z,61.8849153,6.8325892,994.514,0.01,-0.01,-0.02,0.478,0.781,0.15,3,8
2017-06-05T08:03:14.20Z,61.8849152,6.8325890,994.515,-0.02,-0.01,-0.03,0.478,0.781,0.16,3,8
2017-06-05T08:03:14.40Z,61.8849151,6.8325889,994.521,-0.03,0.02,-0.02,0.477,0.780,0.15,3,8
2017-06-05T08:03:14.60Z,61.8849150,6.8325888,994.528,-0.01,0.00,-0.03,0.477,0.780,0.17,3,8
2017-06-05T08:03:14.80Z,61.8849148,6.8325886,994.527,-0.02,-0.01,0.01,0.477,0.779,0.13,3,8
2017-06-05T08:03:15.00Z,61.8849147,6.8325884,994.529,0.01,0.00,0.03,0.477,0.779,0.17,3,8
2017-06-05T08:03:15.20Z,61.8849147,6.8325883,994.531,0.02,0.00,0.00,0.477,0.778,0.14,3,8
2017-06-05T08:03:15.40Z,61.8849146,6.8325881,994.532,-0.01,-0.02,-0.01,0.476,0.778,0.12,3,8
2017-06-05T08:03:15.60Z,61.8849145,6.8325879,994.537,0.00,-0.02,-0.01,0.476,0.777,0.12,3,8
2017-06-05T08:03:15.80Z,61.8849144,6.8325877,994.534,0.01,-0.01,0.03,0.476,0.777,0.16,3,8
2017-06-05T08:03:16.00Z,61.8849143,6.8325876,994.525,-0.01,-0.01,0.04,0.476,0.776,0.17,3,8
2017-06-05T08:03:16.20Z,61.8849142,6.8325874,994.525,0.00,-0.02,-0.01,0.476,0.776,0.12,3,8
2017-06-05T08:03:16.40Z,61.8849142,6.8325873,994.527,-0.01,-0.01,-0.03,0.476,0.775,0.16,3,8
2017-06-05T08:03:16.60Z,61.8849140,6.8325872,994.518,-0.05,-0.02,0.00,0.476,0.775,0.14,3,8
2017-06-05T08:03:16.80Z,61.8849137,6.8325872,994.503,-0.12,-0.01,0.03,0.476,0.775,0.15,3,8
2017-06-05T08:03:17.00Z,61.8849133,6.8325871,994.462,-0.19,-0.03,0.14,0.476,0.774,0.15,3,8
2017-06-05T08:03:17.20Z,61.8849131,6.8325867,994.454,-0.09,-0.10,0.08,0.476,0.773,0.12,3,8
2017-06-05T08:03:17.40Z,61.8849129,6.8325862,994.435,-0.04,-0.12,0.07,0.475,0.773,0.12,3,8
2017-06-05T08:03:17.60Z,61.8849125,6.8325865,994.405,-0.20,0.09,0.08,0.475,0.773,0.14,3,8
2017-06-05T08:03:17.80Z,61.8849121,6.8325866,994.367,-0.17,0.03,0.14,0.475,0.774,0.17,3,8
2017-06-05T08:03:18.00Z,61.8849117,6.8325868,994.349,-0.16,0.08,0.13,0.475,0.773,0.14,3,8
2017-06-05T08:03:18.20Z,61.8849112,6.8325869,994.333,-0.25,0.06,0.14,0.475,0.774,0.14,3,8
2017-06-05T08:03:18.40Z,61.8849103,6.8325864,994.217,-0.47,-0.12,0.40,0.475,0.774,0.15,3,8
2017-06-05T08:03:18.60Z,61.8849091,6.8325856,994.063,-0.61,-0.16,0.68,0.475,0.774,0.15,3,8
2017-06-05T08:03:18.80Z,61.8849076,6.8325847,993.791,-0.76,-0.17,1.24,0.475,0.774,0.17,3,8
2017-06-05T08:03:19.00Z,61.8849042,6.8325838,993.620,-1.84,-0.22,0.96,0.475,0.775,0.14,3,8
2017-06-05T08:03:19.20Z,61.8848979,6.8325825,993.530,-3.53,-0.32,0.54,0.475,0.775,0.13,3,8
2017-06-05T08:03:19.40Z,61.8848921,6.8325805,993.027,-3.10,-0.47,2.01,0.476,0.776,0.15,3,8
2017-06-05T08:03:19.60Z,61.8848860,6.8325796,992.110,-3.29,-0.17,3.81,0.476,0.776,0.17,3,8
2017-06-05T08:03:19.80Z,61.8848801,6.8325783,990.759,-3.25,-0.34,5.66,0.476,0.777,0.18,3,8
2017-06-05T08:03:20.00Z,61.8848742,6.8325771,989.049,-3.37,-0.33,7.40,0.476,0.777,0.19,3,8
2017-06-05T08:03:20.20Z,61.8848684,6.8325759,987.038,-3.25,-0.34,9.00,0.476,0.778,0.21,3,8
2017-06-05T08:03:20.40Z,61.8848625,6.8325746,984.620,-3.35,-0.35,10.76,0.476,0.779,0.22,3,8
2017-06-05T08:03:20.60Z,61.8848566,6.8325735,981.869,-3.34,-0.30,12.54,0.477,0.780,0.24,3,8
2017-06-05T08:03:20.80Z,61.8848503,6.8325723,978.812,-3.52,-0.30,14.18,0.478,0.781,0.26,3,8
2017-06-05T08:03:21.00Z,61.8848439,6.8325710,975.444,-3.66,-0.31,15.67,0.480,0.784,0.29,3,8
2017-06-05T08:03:21.20Z,61.8848371,6.8325697,971.723,-3.85,-0.33,17.24,0.482,0.787,0.31,3,8
2017-06-05T08:03:21.40Z,61.8848293,6.8325680,967.660,-4.33,-0.39,18.85,0.483,0.790,0.32,3,8
2017-06-05T08:03:21.60Z,61.8848209,6.8325662,963.273,-4.74,-0.44,20.43,0.486,0.794,0.32,3,8
2017-06-05T08:03:21.80Z,61.8848110,6.8325639,958.593,-5.62,-0.54,21.83,0.489,0.797,0.31,3,8
2017-06-05T08:03:22.00Z,61.8847991,6.8325613,953.755,-6.73,-0.63,22.94,0.491,0.801,0.31,3,9
2017-06-05T08:03:22.20Z,61.8847857,6.8325578,948.683,-7.60,-0.84,24.04,0.494,0.805,0.30,3,9
2017-06-05T08:03:22.40Z,61.8847706,6.8325531,943.391,-8.54,-1.15,25.14,0.497,0.808,0.29,3,9
2017-06-05T08:03:22.60Z,61.8847538,6.8325483,937.910,-9.51,-1.18,26.19,0.499,0.812,0.29,3,9
2017-06-05T08:03:22.80Z,61.8847352,6.8325431,932.252,-10.46,-1.29,27.17,0.504,0.815,0.30,3,9
2017-06-05T08:03:23.00Z,61.8847142,6.8325371,926.457,-11.79,-1.50,27.96,0.509,0.819,0.28,3,8
2017-06-05T08:03:23.20Z,61.8846910,6.8325309,920.514,-12.97,-1.56,28.72,0.514,0.822,0.27,3,8
2017-06-05T08:03:23.40Z,61.8846655,6.8325250,914.472,-14.28,-1.52,29.29,0.519,0.826,0.26,3,8
2017-06-05T08:03:23.60Z,61.8846374,6.8325185,908.409,-15.79,-1.71,29.56,0.524,0.829,0.24,3,7
2017-06-05T08:03:23.80Z,61.8846069,6.8325123,902.251,-17.03,-1.56,30.04,0.528,0.831,0.22,3,7
2017-06-05T08:03:24.00Z,61.8845739,6.8325061,896.118,-18.41,-1.63,30.13,0.531,0.834,0.22,3,7
2017-06-05T08:03:24.20Z,61.8845386,6.8324994,890.019,-19.71,-1.72,30.06,0.535,0.837,0.22,3,7
2017-06-05T08:03:24.40Z,61.8845009,6.8324923,883.912,-20.92,-1.82,30.15,0.536,0.840,0.21,3,7
2017-06-05T08:03:24.60Z,61.8844610,6.8324846,877.751,-22.17,-1.99,30.37,0.538,0.843,0.21,3,7
2017-06-05T08:03:24.80Z,61.8844190,6.8324770,871.646,-23.43,-2.01,30.23,0.540,0.845,0.20,3,7
2017-06-05T08:03:25.00Z,61.8843749,6.8324692,865.519,-24.56,-2.04,30.24,0.541,0.847,0.20,3,7
2017-06-05T08:03:25.20Z,61.8843286,6.8324617,859.433,-25.76,-1.97,30.17,0.543,0.850,0.20,3,7
2017-06-05T08:03:25.40Z,61.8842803,6.8324542,853.337,-26.85,-1.96,30.18,0.544,0.852,0.20,3,7
2017-06-05T08:03:25.60Z,61.8842302,6.8324465,847.236,-27.86,-1.96,30.24,0.546,0.854,0.20,3,7
2017-06-05T08:03:25.80Z,61.8841784,6.8324393,841.097,-28.75,-1.83,30.42,0.547,0.856,0.19,3,7
2017-06-05T08:03:26.00Z,61.8841249,6.8324320,834.982,-29.76,-1.87,30.36,0.548,0.859,0.19,3,7
2017-06-05T08:03:26.20Z,61.8840698,6.8324257,828.862,-30.69,-1.65,30.34,0.549,0.861,0.19,3,7
2017-06-05T08:03:26.40Z,61.8840129,6.8324200,822.765,-31.67,-1.45,30.25,0.550,0.863,0.19,3,7
2017-06-05T08:03:26.60Z,61.8839544,6.8324150,816.693,-32.55,-1.28,30.19,0.551,0.866,0.19,3,7
2017-06-05T08:03:26.80Z,61.8838943,6.8324109,810.643,-33.33,-0.98,30.13,0.552,0.868,0.19,3,7
2017-06-05T08:03:27.00Z,61.8838329,6.8324076,804.590,-34.12,-0.84,30.12,0.553,0.870,0.19,3,8
2017-06-05T08:03:27.20Z,61.8837702,6.8324059,798.562,-34.84,-0.34,30.00,0.554,0.872,0.19,3,8
2017-06-05T08:03:27.40Z,61.8837062,6.8324061,792.529,-35.60,0.09,29.94,0.555,0.873,0.18,3,8
2017-06-05T08:03:27.60Z,61.8836410,6.8324082,786.530,-36.33,0.54,29.84,0.554,0.874,0.17,3,8
2017-06-05T08:03:27.80Z,61.8835745,6.8324119,780.550,-37.01,1.00,29.71,0.554,0.875,0.17,3,8
2017-06-05T08:03:28.00Z,61.8835067,6.8324173,774.659,-37.79,1.44,29.37,0.554,0.875,0.17,3,8
2017-06-05T08:03:28.20Z,61.8834378,6.8324243,768.809,-38.39,1.84,29.14,0.554,0.876,0.16,3,8
2017-06-05T08:03:28.40Z,61.8833676,6.8324330,763.041,-39.08,2.29,28.81,0.553,0.877,0.16,3,8
2017-06-05T08:03:28.60Z,61.8832965,6.8324426,757.293,-39.65,2.58,28.55,0.553,0.877,0.16,3,8
2017-06-05T08:03:28.80Z,61.8832244,6.8324538,751.569,-40.20,3.02,28.36,0.552,0.877,0.16,3,8
2017-06-05T08:03:29.00Z,61.8831513,6.8324667,745.917,-40.76,3.43,28.11,0.552,0.877,0.16,3,8
2017-06-05T08:03:29.20Z,61.8830770,6.8324817,740.383,-41.31,4.01,27.70,0.551,0.877,0.16,3,8
2017-06-05T08:03:29.40Z,61.8830017,6.8324988,734.952,-41.90,4.55,27.20,0.551,0.877,0.16,3,8
2017-06-05T08:03:29.60Z,61.8829256,6.8325187,729.625,-42.34,5.26,26.68,0.551,0.877,0.16,3,8
2017-06-05T08:03:29.80Z,61.8828487,6.8325409,724.414,-42.80,5.91,26.16,0.551,0.877,0.16,3,8
2017-06-05T08:03:30.00Z,61.8827712,6.8325654,719.279,-43.13,6.50,25.72,0.550,0.877,0.16,3,8
2017-06-05T08:03:30.20Z,61.8826931,6.8325920,714.219,-43.44,7.04,25.34,0.550,0.876,0.16,3,8
2017-06-05T08:03:30.40Z,61.8826145,6.8326202,709.163,-43.75,7.50,25.20,0.549,0.876,0.16,3,8
2017-06-05T08:03:30.60Z,61.8825352,6.8326498,704.114,-44.06,7.85,25.15,0.548,0.876,0.16,3,8
2017-06-05T08:03:30.80Z,61.8824555,6.8326808,699.091,-44.37,8.22,25.00,0.548,0.876,0.16,3,8
2017-06-05T08:03:31.00Z,61.8823752,6.8327126,694.086,-44.66,8.43,24.95,0.547,0.876,0.16,3,8
2017-06-05T08:03:31.20Z,61.8822945,6.8327458,689.051,-44.84,8.80,25.02,0.546,0.876,0.16,3,8
2017-06-05T08:03:31.40Z,61.8822135,6.8327804,684.006,-45.11,9.16,25.03,0.546,0.876,0.16,3,8
2017-06-05T08:03:31.60Z,61.8821320,6.8328168,678.980,-45.33,9.63,24.95,0.546,0.876,0.16,3,8
2017-06-05T08:03:31.80Z,61.8820501,6.8328549,673.978,-45.58,10.09,24.88,0.545,0.876,0.16,3,8
2017-06-05T08:03:32.00Z,61.8819678,6.8328948,669.000,-45.78,10.53,24.72,0.545,0.876,0.16,3,8
2017-06-05T08:03:32.20Z,61.8818853,6.8329363,664.037,-45.95,10.98,24.66,0.545,0.877,0.16,3,8
2017-06-05T08:03:32.40Z,61.8818023,6.8329792,659.066,-46.18,11.34,24.67,0.545,0.877,0.16,3,8
2017-06-05T08:03:32.60Z,61.8817189,6.8330238,654.083,-46.35,11.78,24.71,0.545,0.877,0.16,3,8
2017-06-05T08:03:32.80Z,61.8816352,6.8330698,649.096,-46.54,12.13,24.78,0.545,0.878,0.16,3,8
2017-06-05T08:03:33.00Z,61.8815514,6.8331172,644.085,-46.59,12.53,24.86,0.546,0.878,0.16,3,8
2017-06-05T08:03:33.20Z,61.8814673,6.8331663,639.066,-46.76,12.94,24.95,0.547,0.880,0.17,3,8
2017-06-05T08:03:33.40Z,61.8813830,6.8332166,634.058,-46.89,13.28,24.90,0.548,0.881,0.17,3,8
2017-06-05T08:03:33.60Z,61.8812985,6.8332690,629.034,-46.97,13.79,24.95,0.549,0.881,0.17,3,8
2017-06-05T08:03:33.80Z,61.8812138,6.8333229,624.052,-47.08,14.21,24.86,0.550,0.882,0.17,3,8
2017-06-05T08:03:34.00Z,61.8811290,6.8333784,619.071,-47.15,14.62,24.82,0.550,0.883,0.17,3,8
2017-06-05T08:03:34.20Z,61.8810441,6.8334362,614.152,-47.28,15.23,24.57,0.551,0.884,0.17,3,8
2017-06-05T08:03:34.40Z,61.8809591,6.8334957,609.283,-47.30,15.69,24.34,0.552,0.885,0.17,3,8
2017-06-05T08:03:34.60Z,61.8808739,6.8335575,604.448,-47.31,16.27,24.21,0.553,0.886,0.17,3,8
2017-06-05T08:03:34.80Z,61.8807888,6.8336212,599.673,-47.40,16.76,23.90,0.554,0.886,0.17,3,8
2017-06-05T08:03:35.00Z,61.8807033,6.8336865,594.922,-47.45,17.20,23.81,0.555,0.887,0.17,3,8
2017-06-05T08:03:35.20Z,61.8806180,6.8337533,590.198,-47.50,17.59,23.60,0.556,0.888,0.17,3,8
2017-06-05T08:03:35.40Z,61.8805325,6.8338214,585.508,-47.55,17.92,23.42,0.556,0.889,0.17,3,8
2017-06-05T08:03:35.60Z,61.8804469,6.8338911,580.857,-47.58,18.33,23.26,0.557,0.890,0.17,3,8
2017-06-05T08:03:35.80Z,61.8803613,6.8339619,576.244,-47.61,18.60,23.03,0.558,0.891,0.17,3,8
2017-06-05T08:03:36.00Z,61.8802756,6.8340338,571.647,-47.65,18.92,22.95,0.559,0.892,0.17,3,8
2017-06-05T08:03:36.20Z,61.8801898,6.8341071,567.131,-47.76,19.28,22.60,0.560,0.893,0.17,3,8
2017-06-05T08:03:36.40Z,61.8801040,6.8341815,562.702,-47.74,19.57,22.21,0.561,0.895,0.17,3,8
2017-06-05T08:03:36.60Z,61.8800182,6.8342578,558.351,-47.72,20.06,21.88,0.562,0.896,0.17,3,8
2017-06-05T08:03:36.80Z,61.8799324,6.8343353,554.172,-47.74,20.36,21.19,0.562,0.897,0.17,3,8
2017-06-05T08:03:37.00Z,61.8798469,6.8344146,550.095,-47.62,20.84,20.60,0.563,0.898,0.16,3,8
2017-06-05T08:03:37.20Z,61.8797615,6.8344955,546.103,-47.50,21.26,20.14,0.563,0.900,0.16,3,8
2017-06-05T08:03:37.40Z,61.8796764,6.8345778,542.182,-47.32,21.62,19.80,0.564,0.901,0.16,3,8
2017-06-05T08:03:37.60Z,61.8795917,6.8346619,538.330,-47.04,22.09,19.49,0.563,0.902,0.16,3,8
2017-06-05T08:03:37.80Z,61.8795077,6.8347473,534.539,-46.78,22.44,19.10,0.563,0.903,0.15,3,8
2017-06-05T08:03:38.00Z,61.8794237,6.8348337,530.713,-46.64,22.74,19.13,0.563,0.903,0.15,3,8
2017-06-05T08:03:38.20Z,61.8793403,6.8349219,526.912,-46.40,23.17,19.02,0.562,0.903,0.15,3,8
2017-06-05T08:03:38.40Z,61.8792570,6.8350106,523.084,-46.30,23.31,19.08,0.562,0.904,0.15,3,8
2017-06-05T08:03:38.60Z,61.8791742,6.8351005,519.224,-46.07,23.63,19.17,0.562,0.904,0.15,3,8
2017-06-05T08:03:38.80Z,61.8790916,6.8351910,515.354,-45.94,23.79,19.23,0.561,0.904,0.15,3,8
2017-06-05T08:03:39.00Z,61.8790094,6.8352828,511.510,-45.78,24.10,19.15,0.561,0.905,0.15,3,8
2017-06-05T08:03:39.20Z,61.8789272,6.8353751,507.680,-45.74,24.25,19.05,0.561,0.905,0.15,3,8
2017-06-05T08:03:39.40Z,61.8788454,6.8354688,503.814,-45.45,24.63,19.22,0.560,0.904,0.15,3,8
2017-06-05T08:03:39.60Z,61.8787638,6.8355629,499.963,-45.36,24.71,19.18,0.559,0.904,0.15,3,8
2017-06-05T08:03:39.80Z,61.8786826,6.8356580,496.080,-45.14,24.98,19.28,0.558,0.903,0.15,3,8
2017-06-05T08:03:40.00Z,61.8786016,6.8357538,492.189,-45.06,25.17,19.32,0.557,0.903,0.15,3,8
2017-06-05T08:03:40.20Z,61.8785208,6.8358501,488.331,-44.97,25.32,19.24,0.556,0.902,0.15,3,8
2017-06-05T08:03:40.40Z,61.8784403,6.8359467,484.528,-44.86,25.35,18.99,0.555,0.902,0.14,3,8
2017-06-05T08:03:40.60Z,61.8783598,6.8360435,480.772,-44.81,25.45,18.77,0.554,0.901,0.14,3,8
2017-06-05T08:03:40.80Z,61.8782795,6.8361406,477.028,-44.71,25.51,18.64,0.553,0.901,0.14,3,8
2017-06-05T08:03:41.00Z,61.8781993,6.8362380,473.256,-44.56,25.61,18.76,0.552,0.899,0.14,3,8
2017-06-05T08:03:41.20Z,61.8781195,6.8363356,469.467,-44.47,25.68,18.80,0.551,0.898,0.14,3,8
2017-06-05T08:03:41.40Z,61.8780396,6.8364332,465.660,-44.45,25.66,18.90,0.549,0.897,0.14,3,8
2017-06-05T08:03:41.60Z,61.8779599,6.8365311,461.826,-44.30,25.76,19.01,0.547,0.895,0.14,3,8
2017-06-05T08:03:41.80Z,61.8778803,6.8366294,457.979,-44.31,25.84,19.06,0.546,0.894,0.14,3,8
2017-06-05T08:03:42.00Z,61.8778010,6.8367283,454.167,-44.17,25.99,18.98,0.545,0.893,0.14,3,8
2017-06-05T08:03:42.20Z,61.8777218,6.8368277,450.402,-44.05,26.12,18.82,0.544,0.893,0.14,3,8
2017-06-05T08:03:42.40Z,61.8776429,6.8369275,446.667,-43.91,26.26,18.67,0.544,0.893,0.14,3,8
2017-06-05T08:03:42.60Z,61.8775643,6.8370280,443.014,-43.75,26.43,18.38,0.543,0.892,0.14,3,8
2017-06-05T08:03:42.80Z,61.8774859,6.8371290,439.416,-43.67,26.56,18.10,0.541,0.891,0.14,3,8
2017-06-05T08:03:43.00Z,61.8774077,6.8372304,435.943,-43.51,26.65,17.57,0.541,0.891,0.14,3,8
2017-06-05T08:03:43.20Z,61.8773299,6.8373317,432.498,-43.33,26.65,17.35,0.540,0.891,0.14,3,8
2017-06-05T08:03:43.40Z,61.8772521,6.8374332,429.064,-43.24,26.69,17.29,0.539,0.890,0.14,3,8
2017-06-05T08:03:43.60Z,61.8771746,6.8375345,425.628,-43.12,26.66,17.25,0.538,0.890,0.14,3,8
2017-06-05T08:03:43.80Z,61.8770971,6.8376354,422.147,-43.10,26.55,17.36,0.537,0.889,0.14,3,8
2017-06-05T08:03:44.00Z,61.8770196,6.8377360,418.632,-43.07,26.46,17.54,0.535,0.889,0.14,3,8
2017-06-05T08:03:44.20Z,61.8769421,6.8378359,415.108,-43.14,26.28,17.59,0.534,0.888,0.14,3,8
2017-06-05T08:03:44.40Z,61.8768646,6.8379354,411.557,-43.09,26.18,17.74,0.533,0.888,0.14,3,8
2017-06-05T08:03:44.60Z,61.8767871,6.8380348,408.006,-43.08,26.13,17.76,0.532,0.888,0.14,3,8
2017-06-05T08:03:44.80Z,61.8767097,6.8381338,404.443,-43.06,26.04,17.80,0.531,0.887,0.14,3,8
2017-06-05T08:03:45.00Z,61.8766325,6.8382329,400.877,-42.97,26.05,17.83,0.530,0.886,0.14,3,8
2017-06-05T08:03:45.20Z,61.8765552,6.8383316,397.308,-42.94,25.98,17.86,0.529,0.885,0.14,3,8
2017-06-05T08:03:45.40Z,61.8764781,6.8384305,393.741,-42.88,25.99,17.87,0.528,0.885,0.14,3,8
2017-06-05T08:03:45.60Z,61.8764010,6.8385291,390.187,-42.91,25.94,17.81,0.528,0.885,0.14,3,8
2017-06-05T08:03:45.80Z,61.8763240,6.8386277,386.637,-42.86,25.92,17.76,0.527,0.885,0.14,3,8
2017-06-05T08:03:46.00Z,61.8762470,6.8387258,383.071,-42.86,25.82,17.79,0.526,0.885,0.14,3,8
2017-06-05T08:03:46.20Z,61.8761700,6.8388236,379.480,-42.85,25.73,17.91,0.525,0.885,0.14,3,8
2017-06-05T08:03:46.40Z,61.8760931,6.8389212,375.884,-42.85,25.68,17.91,0.524,0.885,0.14,3,8
2017-06-05T08:03:46.60Z,61.8760161,6.8390181,372.281,-42.83,25.49,18.01,0.523,0.885,0.14,3,8
2017-06-05T08:03:46.80Z,61.8759392,6.8391147,368.666,-42.82,25.41,18.07,0.523,0.886,0.14,3,8
2017-06-05T08:03:47.00Z,61.8758623,6.8392103,365.054,-42.82,25.17,18.06,0.522,0.886,0.14,3,8
2017-06-05T08:03:47.20Z,61.8757854,6.8393057,361.385,-42.79,25.12,18.27,0.521,0.887,0.14,3,8
2017-06-05T08:03:47.40Z,61.8757086,6.8394009,357.667,-42.75,25.03,18.49,0.521,0.887,0.14,3,8
2017-06-05T08:03:47.60Z,61.8756317,6.8394954,353.923,-42.79,24.88,18.68,0.520,0.888,0.14,3,8
2017-06-05T08:03:47.80Z,61.8755549,6.8395899,350.130,-42.78,24.85,18.88,0.519,0.888,0.14,3,8
2017-06-05T08:03:48.00Z,61.8754780,6.8396837,346.287,-42.82,24.70,19.06,0.519,0.889,0.14,3,8
2017-06-05T08:03:48.20Z,61.8754010,6.8397773,342.416,-42.85,24.61,19.23,0.518,0.889,0.14,3,8
2017-06-05T08:03:48.40Z,61.8753240,6.8398704,338.536,-42.90,24.49,19.29,0.518,0.889,0.14,3,8
